/* Solutions */

position: relative;
width: 1440px;
height: 3360px;

background: #FFFFFF;


/* Rectangle 94 */

position: absolute;
width: 1440px;
height: 540px;
left: 0px;
top: 0px;

background: #EC884C;


/* Rectangle 93 */

position: absolute;
width: 1440px;
height: 540px;
left: 0px;
top: 0px;

/* Elements */
background: #EB7127;


/* Component 34 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 25px 80px;
gap: 392px;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 97.22%;



/* Logo */

margin: 0 auto;
width: 160px;
height: 33.43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Secondary */
background: #F2F3F2;


/* Frame 4 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 32px;

margin: 0 auto;
width: 435px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Home */

width: 38px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Services */

width: 54px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Portfolio */

width: 56px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 225 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

width: 59px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* More */

width: 33px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ic:round-navigate-next */

width: 24px;
height: 24px;

transform: rotate(90deg);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 73.27%;
right: -0.7%;
top: 37.57%;
bottom: 15.9%;

/* Primary */
